lat,lon,timestamp
37.77504899775436,-122.41899167981471,2025-02-16 15:28:35.020819
37.77528159502295,-122.41901377228704,2025-02-16 15:20:49.020819
37.77518398972364,-122.41908566081068,2025-02-16 15:24:33.020819
37.775173410967966,-122.41880158520821,2025-02-16 15:19:45.020819
37.775100247133,-122.41855196585468,2025-02-16 15:18:14.020819
37.77534979705173,-122.41874513183458,2025-02-16 15:23:50.020819
37.775176428433824,-122.4188868672741,2025-02-16 15:19:25.020819
37.7749205241459,-122.41880643544108,2025-02-16 15:24:25.020819
37.77532315886339,-122.41917238158189,2025-02-16 15:30:42.020819
37.7754826080052,-122.41895240984097,2025-02-16 15:18:38.020819
37.77502765241334,-122.41899346901428,2025-02-16 15:17:46.020819
37.775083300714954,-122.41848888617245,2025-02-16 15:20:15.020819
37.77515423705457,-122.41933970142655,2025-02-16 15:20:20.020819
37.77544863699287,-122.41929186663523,2025-02-16 15:30:24.020819
37.77512798741832,-122.4190695325235,2025-02-16 15:18:00.020819
37.775033066165996,-122.41881364546582,2025-02-16 15:19:04.020819
37.77526909453911,-122.41863095055083,2025-02-16 15:17:51.020819
37.775049997663785,-122.41847364796922,2025-02-16 15:20:38.020819
37.77545641001798,-122.41900779052914,2025-02-16 15:24:47.020819
37.77520558379785,-122.4193183291916,2025-02-16 15:26:12.020819
37.775173025946046,-122.4185609841706,2025-02-16 15:20:58.020819
37.775273782035846,-122.41900423104929,2025-02-16 15:23:14.020819
37.77522342539878,-122.4184851197765,2025-02-16 15:17:24.020819
37.775238062970416,-122.41851910938989,2025-02-16 15:22:08.020819
37.775313757766035,-122.4186538103689,2025-02-16 15:27:40.020819
37.77534672098052,-122.41850209324922,2025-02-16 15:20:05.020819
37.77510204381086,-122.41886868720782,2025-02-16 15:24:30.020819
37.77514096802605,-122.4190651879527,2025-02-16 15:18:11.020819
37.775286255438886,-122.41873298840264,2025-02-16 15:26:19.020819
37.774990674386366,-122.41908600922116,2025-02-16 15:20:52.020819
37.775206160349306,-122.41876725344264,2025-02-16 15:28:00.020819
37.77528769626557,-122.41923294627803,2025-02-16 15:30:44.020819
37.774930206912146,-122.41889917621552,2025-02-16 15:26:56.020819
37.7749195685118,-122.41905703975432,2025-02-16 15:19:24.020819
37.77533779794907,-122.41901212404628,2025-02-16 15:22:06.020819
37.775377603310616,-122.41920798101461,2025-02-16 15:24:51.020819
37.775032297088565,-122.41916841314551,2025-02-16 15:19:43.020819
37.77505904452956,-122.41901017386377,2025-02-16 15:19:01.020819
37.77533938440305,-122.41933163986543,2025-02-16 15:21:45.020819
37.775456186949995,-122.41929832894542,2025-02-16 15:21:03.020819
37.77507830291606,-122.41886396801098,2025-02-16 15:18:43.020819
37.77533126199986,-122.41846507742036,2025-02-16 15:30:38.020819
37.77513402321501,-122.41931962485236,2025-02-16 15:31:08.020819
37.77503090871538,-122.41897980379997,2025-02-16 15:21:05.020819
37.77514591041837,-122.41847603105079,2025-02-16 15:22:41.020819
37.77503498390076,-122.41860355604771,2025-02-16 15:27:21.020819
37.775152031955464,-122.41876248864489,2025-02-16 15:24:15.020819
37.77541534185625,-122.41847519758778,2025-02-16 15:28:33.020819
37.77539634963478,-122.41916152735678,2025-02-16 15:19:10.020819
37.77547074621621,-122.41925228477024,2025-02-16 15:24:11.020819
37.77502238696671,-122.41925312081615,2025-02-16 15:30:48.020819
37.775124501546685,-122.41929027407058,2025-02-16 15:23:36.020819
37.77514690409344,-122.41852239616995,2025-02-16 15:23:53.020819
37.77544472346196,-122.41892626248898,2025-02-16 15:23:26.020819
37.77498884938766,-122.41896228542453,2025-02-16 15:28:51.020819
37.775231856079046,-122.41853772030423,2025-02-16 15:19:23.020819
37.77543956482333,-122.41935970949578,2025-02-16 15:17:37.020819
37.77536919301095,-122.41925498190179,2025-02-16 15:27:37.020819
37.77534117124032,-122.41853771893167,2025-02-16 15:17:34.020819
37.77515194627954,-122.41932081166306,2025-02-16 15:30:54.020819
37.77495330820112,-122.41895275771495,2025-02-16 15:30:15.020819
37.77515820202803,-122.41893222306565,2025-02-16 15:31:58.020819
37.774971422065605,-122.4186448114229,2025-02-16 15:20:02.020819
37.77548315987575,-122.41850227333495,2025-02-16 15:21:36.020819
37.77500482313075,-122.41871118559837,2025-02-16 15:26:46.020819
37.775027542608775,-122.41932225698548,2025-02-16 15:31:25.020819
37.77535683761296,-122.41852796717187,2025-02-16 15:25:02.020819
37.775287663497515,-122.41866925330365,2025-02-16 15:24:05.020819
37.77526714740114,-122.4184751851441,2025-02-16 15:21:31.020819
37.77510504398636,-122.41889706239844,2025-02-16 15:19:17.020819
37.775377332846645,-122.41859425543372,2025-02-16 15:23:52.020819
37.775402838509116,-122.41913479689,2025-02-16 15:27:34.020819
37.77548914644381,-122.4191642521797,2025-02-16 15:23:24.020819
37.7749726447346,-122.41906177698817,2025-02-16 15:28:55.020819
37.77528671394291,-122.41887809884014,2025-02-16 15:21:04.020819
37.77515565021363,-122.41875597939622,2025-02-16 15:18:07.020819
37.774943251635605,-122.41890378762808,2025-02-16 15:18:55.020819
37.77531208553591,-122.41866663503521,2025-02-16 15:27:27.020819
37.7752504121164,-122.41900195496184,2025-02-16 15:17:30.020819
37.77501833152733,-122.41847247358456,2025-02-16 15:26:26.020819
37.7753278548376,-122.41858549877837,2025-02-16 15:27:44.020819
37.77506144787298,-122.41851825461556,2025-02-16 15:18:34.020819
37.77500761381023,-122.41933410631351,2025-02-16 15:19:27.020819
37.77528860015426,-122.41859441873186,2025-02-16 15:19:13.020819
37.775286631398124,-122.41915100594511,2025-02-16 15:29:21.020819
37.775431840725155,-122.4184029186532,2025-02-16 15:23:17.020819
37.774956328701364,-122.41877158323209,2025-02-16 15:19:30.020819
37.7752682685385,-122.41862501418319,2025-02-16 15:23:46.020819
37.775472480236495,-122.41857255625052,2025-02-16 15:22:09.020819
37.77545559272134,-122.41886763834788,2025-02-16 15:18:04.020819
37.775164864267666,-122.41901525016759,2025-02-16 15:30:26.020819
37.77516639839811,-122.4187040265467,2025-02-16 15:29:02.020819
37.77529988393057,-122.41890271488634,2025-02-16 15:21:50.020819
37.77531355576735,-122.41897859170979,2025-02-16 15:22:29.020819
37.775213648620024,-122.4184717927118,2025-02-16 15:28:59.020819
37.77549645634552,-122.41901963857568,2025-02-16 15:21:57.020819
37.77500843018089,-122.41878647264406,2025-02-16 15:28:45.020819
37.7754713903473,-122.4193131044288,2025-02-16 15:29:50.020819
37.77525051055179,-122.41861985968879,2025-02-16 15:30:14.020819
37.77543015111068,-122.41860061542351,2025-02-16 15:28:59.020819
37.77505437166598,-122.4186686378409,2025-02-16 15:22:05.020819
37.77516527098469,-122.41916730369272,2025-02-16 15:27:13.020819
37.77502801243271,-122.41908923186718,2025-02-16 15:23:51.020819
37.775476414672085,-122.41912715534181,2025-02-16 15:29:10.020819
37.775047359182,-122.41900103764338,2025-02-16 15:21:48.020819
37.77516627635903,-122.41896057681136,2025-02-16 15:24:51.020819
37.77539594366189,-122.41908674029725,2025-02-16 15:25:27.020819
37.774907468379794,-122.41878280149864,2025-02-16 15:17:18.020819
37.77544662287282,-122.41857538911236,2025-02-16 15:28:00.020819
37.77543652543302,-122.41927782311727,2025-02-16 15:26:26.020819
37.775236968762215,-122.41860477557171,2025-02-16 15:31:31.020819
37.7750974161176,-122.41934587968862,2025-02-16 15:21:13.020819
37.77494238552989,-122.41856189778713,2025-02-16 15:31:56.020819
37.77503883774225,-122.41849410675712,2025-02-16 15:25:03.020819
37.775255524964656,-122.41871234696829,2025-02-16 15:31:50.020819
37.775459852992036,-122.41867830064218,2025-02-16 15:17:33.020819
37.775493943416485,-122.41884974989169,2025-02-16 15:20:41.020819
37.77493040548601,-122.41877299843061,2025-02-16 15:17:29.020819
37.775217329964406,-122.41891805637414,2025-02-16 15:24:19.020819
37.77515642184725,-122.41912370902767,2025-02-16 15:23:18.020819
37.775285048387495,-122.41850383114435,2025-02-16 15:25:33.020819
37.77528057997297,-122.41929503430346,2025-02-16 15:31:43.020819
37.77548607556764,-122.4192522122544,2025-02-16 15:29:12.020819
37.77546619553677,-122.41861558024608,2025-02-16 15:20:27.020819
37.77549269328215,-122.41921510760997,2025-02-16 15:29:33.020819
37.775279710544964,-122.41913406408993,2025-02-16 15:28:09.020819
37.775317277774086,-122.41873027077303,2025-02-16 15:30:58.020819
37.775420997163096,-122.41914077370194,2025-02-16 15:21:01.020819
37.77490372264804,-122.41865574981378,2025-02-16 15:20:15.020819
37.775111374958485,-122.41927000785911,2025-02-16 15:27:44.020819
37.775336497195035,-122.41926850087603,2025-02-16 15:31:47.020819
37.775136956661406,-122.41905283354873,2025-02-16 15:21:15.020819
37.7752144721696,-122.41846248912725,2025-02-16 15:24:39.020819
37.77524595160413,-122.4188577967568,2025-02-16 15:29:15.020819
37.775456574551335,-122.41892136954608,2025-02-16 15:24:30.020819
37.77538594595208,-122.4189210602899,2025-02-16 15:22:36.020819
37.77505179845228,-122.41938052244939,2025-02-16 15:29:45.020819
37.77508082729152,-122.41936842389464,2025-02-16 15:19:53.020819
37.774933314526606,-122.41906705470598,2025-02-16 15:22:13.020819
37.77524437715035,-122.41859468196631,2025-02-16 15:19:41.020819
37.775494800330456,-122.41888552983553,2025-02-16 15:28:20.020819
37.775436584890905,-122.41861426540684,2025-02-16 15:20:43.020819
37.77505811102746,-122.4191930148015,2025-02-16 15:30:32.020819
37.77503300532925,-122.41924071857017,2025-02-16 15:27:53.020819
37.775305112547294,-122.41931107393539,2025-02-16 15:30:40.020819
37.77542134006518,-122.41926735412869,2025-02-16 15:19:17.020819
37.775281699923916,-122.41903861115195,2025-02-16 15:28:16.020819
37.77532960434721,-122.41855169328315,2025-02-16 15:31:45.020819
37.7754069150888,-122.41903223628887,2025-02-16 15:26:51.020819
37.77515910138186,-122.4188493327749,2025-02-16 15:19:39.020819
37.77545478572583,-122.4185186470244,2025-02-16 15:24:45.020819
37.77499206833714,-122.41897238581478,2025-02-16 15:31:49.020819
37.77516047384541,-122.4193934727151,2025-02-16 15:22:11.020819
37.77545448197043,-122.41888951829489,2025-02-16 15:23:53.020819
37.775261355389304,-122.41864025922106,2025-02-16 15:24:44.020819
37.77510844997312,-122.41899757481947,2025-02-16 15:30:46.020819
37.775079370369696,-122.4187836489812,2025-02-16 15:31:42.020819
37.77512351525912,-122.41863015820877,2025-02-16 15:30:54.020819
37.77529235872635,-122.4192326219526,2025-02-16 15:30:12.020819
37.77491656303071,-122.41913016119169,2025-02-16 15:24:14.020819
37.77511181121985,-122.41858823620383,2025-02-16 15:26:15.020819
37.775480008777684,-122.41916384237679,2025-02-16 15:32:03.020819
37.775035912246786,-122.41926239354747,2025-02-16 15:20:08.020819
37.77504944604418,-122.41842030457664,2025-02-16 15:31:12.020819
37.77540836349897,-122.41858302633754,2025-02-16 15:30:16.020819
37.77504746396806,-122.4188664982119,2025-02-16 15:22:40.020819
37.77539336622636,-122.41884305997809,2025-02-16 15:20:38.020819
37.77518627603729,-122.41907658613128,2025-02-16 15:19:55.020819
37.775277818815034,-122.41854148080101,2025-02-16 15:27:17.020819
37.77532708097389,-122.41843972702965,2025-02-16 15:31:26.020819
37.77531229950111,-122.4184259917792,2025-02-16 15:25:23.020819
37.77498552706301,-122.41904474089321,2025-02-16 15:20:52.020819
37.7749514451801,-122.41847015015591,2025-02-16 15:24:15.020819
37.775219111215286,-122.4192668895118,2025-02-16 15:17:58.020819
37.775308720914516,-122.4185906012152,2025-02-16 15:31:32.020819
37.77542365528593,-122.41857669711365,2025-02-16 15:22:05.020819
37.77518825985055,-122.41847602471495,2025-02-16 15:26:54.020819
37.77529404451649,-122.41847857489785,2025-02-16 15:24:24.020819
37.77516628133231,-122.41856348444527,2025-02-16 15:25:06.020819
37.77522639156037,-122.41931695466484,2025-02-16 15:26:50.020819
37.775369072757876,-122.41937039736514,2025-02-16 15:29:22.020819
37.775382983076625,-122.41925611377899,2025-02-16 15:19:54.020819
37.775002669966156,-122.41930838479911,2025-02-16 15:28:33.020819
37.7751711950141,-122.41868891610669,2025-02-16 15:22:24.020819
37.77502733870587,-122.41869339605448,2025-02-16 15:19:30.020819
37.77534937014074,-122.4192612758586,2025-02-16 15:20:50.020819
37.77490976849184,-122.41903851322775,2025-02-16 15:23:50.020819
37.77497451766697,-122.4187096977146,2025-02-16 15:23:32.020819
37.775096304642815,-122.41858174587206,2025-02-16 15:25:00.020819
37.77497163293009,-122.41886079353282,2025-02-16 15:29:58.020819
37.775030615986886,-122.4185882059066,2025-02-16 15:31:03.020819
37.775095957689665,-122.41895661321166,2025-02-16 15:17:29.020819
37.77498777398615,-122.41843399286915,2025-02-16 15:27:06.020819
37.77502718815006,-122.4192091806816,2025-02-16 15:19:26.020819
37.775395249079345,-122.41903484193742,2025-02-16 15:30:55.020819
37.775245061279364,-122.41912884474787,2025-02-16 15:29:20.020819
37.77534586548016,-122.41851963520034,2025-02-16 15:27:39.020819
37.775363830605684,-122.4185369369399,2025-02-16 15:28:29.020819
37.77547471607726,-122.4189502431413,2025-02-16 15:28:28.020819
37.77511477864633,-122.41909240438089,2025-02-16 15:25:18.020819
37.77543401422122,-122.41851693505191,2025-02-16 15:21:39.020819
37.775376992522816,-122.4193584277927,2025-02-16 15:19:30.020819
37.7753756025543,-122.41863624786286,2025-02-16 15:17:26.020819
37.77515707895696,-122.41899098734656,2025-02-16 15:24:57.020819
37.775135928494684,-122.41938941760655,2025-02-16 15:26:07.020819
37.77511803633803,-122.41847255685677,2025-02-16 15:19:13.020819
37.77518701828187,-122.41879103466366,2025-02-16 15:26:45.020819
37.77535680546011,-122.41851923180577,2025-02-16 15:22:03.020819
37.774960584753444,-122.41872686331334,2025-02-16 15:27:28.020819
37.77507354593472,-122.41860015088555,2025-02-16 15:26:08.020819
37.77522521947021,-122.41906505867851,2025-02-16 15:26:50.020819
37.77528904176286,-122.41869418792614,2025-02-16 15:21:13.020819
37.7751844764267,-122.4192169154983,2025-02-16 15:25:59.020819
37.77530862207547,-122.41841906576552,2025-02-16 15:29:46.020819
